schemaname,tablename,policyname,cmd,roles,qual,with_check
public,automated_messages,Users can delete own messages,DELETE,{public},(auth.uid() = user_id),
public,automated_messages,Users can insert own messages,INSERT,{public},,(auth.uid() = user_id)
public,automated_messages,Users can update own messages,UPDATE,{public},(auth.uid() = user_id),
public,automated_messages,Users can view own messages,SELECT,{public},(auth.uid() = user_id),
public,billing_dunning_events,Super admins insert dunning events,INSERT,{authenticated},,is_super_admin(auth.uid())
public,billing_dunning_events,Super admins view dunning events,SELECT,{authenticated},is_super_admin(auth.uid()),
public,bookings,Users can delete bookings,DELETE,{public},"((auth.uid() = user_id) OR (is_team_member_of_record(auth.uid(), team_id) AND has_role(auth.uid(), 'admin'::app_role)) OR is_super_admin(auth.uid()))",
public,bookings,Users can insert bookings,INSERT,{public},,(auth.uid() = user_id)
public,bookings,Users can update bookings,UPDATE,{public},"((auth.uid() = user_id) OR (is_team_member_of_record(auth.uid(), team_id) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'manager'::app_role) OR has_role(auth.uid(), 'operator'::app_role))) OR is_super_admin(auth.uid()))",
public,bookings,Users can view bookings,SELECT,{public},"((auth.uid() = user_id) OR is_team_member_of_record(auth.uid(), team_id) OR is_super_admin(auth.uid()))",
public,conversation_members,cm_delete,DELETE,{public},"((user_id = auth.uid()) OR is_conversation_creator(conversation_id, auth.uid()) OR has_role(auth.uid(), 'admin'::app_role))",
public,conversation_members,cm_insert,INSERT,{public},,"((user_id = auth.uid()) OR is_conversation_creator(conversation_id, auth.uid()) OR is_company_wide_conversation(conversation_id))"
public,conversation_members,cm_select,SELECT,{public},"((user_id = auth.uid()) OR is_conversation_creator(conversation_id, auth.uid()) OR is_company_wide_conversation(conversation_id))",
public,conversation_members,cm_update,UPDATE,{public},(user_id = auth.uid()),(user_id = auth.uid())
public,customer_notes,Team members can insert team customer notes,INSERT,{public},,"((auth.uid() = user_id) AND (EXISTS ( SELECT 1
   FROM customers c
  WHERE ((c.id = customer_notes.customer_id) AND ((c.user_id = auth.uid()) OR is_team_member_of_record(auth.uid(), c.team_id))))))"
public,customer_notes,Team members can view team customer notes,SELECT,{public},"((auth.uid() = user_id) OR (EXISTS ( SELECT 1
   FROM customers c
  WHERE ((c.id = customer_notes.customer_id) AND is_team_member_of_record(auth.uid(), c.team_id)))))",
public,customer_notes,Users can delete own customer notes,DELETE,{public},(auth.uid() = user_id),
public,customer_notes,Users can update own customer notes,UPDATE,{public},(auth.uid() = user_id),
public,customers,Authorized users can delete customers,DELETE,{authenticated},"((user_id = auth.uid()) OR (is_same_team(auth.uid(), user_id) AND has_role(auth.uid(), 'admin'::app_role)))",
public,customers,Authorized users can update customers,UPDATE,{authenticated},"((user_id = auth.uid()) OR (is_same_team(auth.uid(), user_id) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'manager'::app_role))))","((user_id = auth.uid()) OR (is_same_team(auth.uid(), user_id) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'manager'::app_role))))"
public,customers,Owners can insert customers,INSERT,{authenticated},,(user_id = auth.uid())
public,customers,Team members can view customers,SELECT,{authenticated},"((user_id = auth.uid()) OR (is_same_team(auth.uid(), user_id) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'manager'::app_role) OR has_role(auth.uid(), 'operator'::app_role))))",
public,damage_claims,Users can delete damage claims,DELETE,{public},"((auth.uid() = user_id) OR (is_team_member_of_record(auth.uid(), team_id) AND has_role(auth.uid(), 'admin'::app_role)) OR is_super_admin(auth.uid()))",
public,damage_claims,Users can insert damage claims,INSERT,{public},,(auth.uid() = user_id)
public,damage_claims,Users can update damage claims,UPDATE,{public},"((auth.uid() = user_id) OR (is_team_member_of_record(auth.uid(), team_id) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'manager'::app_role))) OR is_super_admin(auth.uid()))",
public,damage_claims,Users can view damage claims,SELECT,{public},"((auth.uid() = user_id) OR is_team_member_of_record(auth.uid(), team_id) OR is_super_admin(auth.uid()))",
public,data_backups,Users can create own backups,INSERT,{authenticated},,(auth.uid() = user_id)
public,data_backups,Users can read own backups,SELECT,{authenticated},(auth.uid() = user_id),
public,deletion_requests,Team owners can create deletion requests,INSERT,{public},,"(is_team_owner(auth.uid(), team_id) AND (requested_by = auth.uid()))"
public,deletion_requests,Team owners can update deletion requests,UPDATE,{public},"(is_team_owner(auth.uid(), team_id) OR is_super_admin(auth.uid()))",
public,deletion_requests,Team owners can view deletion requests,SELECT,{public},"(is_team_owner(auth.uid(), team_id) OR is_super_admin(auth.uid()))",
public,demand_intelligence_cache,Authenticated users can read cache,SELECT,{authenticated},true,
public,documents,Users can delete documents,DELETE,{public},"((auth.uid() = user_id) OR (is_team_member_of_record(auth.uid(), team_id) AND has_role(auth.uid(), 'admin'::app_role)) OR is_super_admin(auth.uid()))",
public,documents,Users can insert documents,INSERT,{public},,(auth.uid() = user_id)
public,documents,Users can update documents,UPDATE,{public},"((auth.uid() = user_id) OR (is_team_member_of_record(auth.uid(), team_id) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'manager'::app_role))) OR is_super_admin(auth.uid()))",
public,documents,Users can view documents,SELECT,{public},"((auth.uid() = user_id) OR is_team_member_of_record(auth.uid(), team_id) OR is_super_admin(auth.uid()))",
public,entity_comments,Users can create comments,INSERT,{public},,(auth.uid() = user_id)
public,entity_comments,Users can delete own comments,DELETE,{public},"((auth.uid() = user_id) OR has_role(auth.uid(), 'admin'::app_role))",
public,entity_comments,Users can update own comments,UPDATE,{public},(auth.uid() = user_id),
